Staging URL,Staging Path,Upload Title,Upload Description,Current Staging Title,Current Staging Description,Title Reason,Desc Reason
https://wordpress-1259916-6305249.cloudwaysapps.com/about/staff/,/about/staff,,Meet the staff and team at VAADA.,Staff | Alcohol and Other Drugs | VAADA,,(skip: upload blank — leave current),new (current blank)
https://wordpress-1259916-6305249.cloudwaysapps.com/become-an-associate-member/,/become-an-associate-member,Become an Associate Member of VAADA - Vaada,,Become an Associate Member Organisation of VAADA - wordpress-1259916-6305249.cloudwaysapps.com,,substantive change,(skip: both blank)
https://wordpress-1259916-6305249.cloudwaysapps.com/education-training/,/education-training,Education & Training - Vaada,,,,new (current blank),(skip: both blank)
https://wordpress-1259916-6305249.cloudwaysapps.com/login/,/login,Sign in - Vaada,,Login - wordpress-1259916-6305249.cloudwaysapps.com,,substantive change,(skip: both blank)
https://wordpress-1259916-6305249.cloudwaysapps.com/publications/,/publications,Publications Archive - Vaada,,Publications - wordpress-1259916-6305249.cloudwaysapps.com,,substantive change,(skip: both blank)
https://wordpress-1259916-6305249.cloudwaysapps.com/tag/cannabis/,/tag/cannabis,#cannabis Archives - Vaada,,cannabis Archives - wordpress-1259916-6305249.cloudwaysapps.com,,substantive change,(skip: both blank)
https://wordpress-1259916-6305249.cloudwaysapps.com/tag/regulation/,/tag/regulation,#regulation Archives - Vaada,,regulation Archives - wordpress-1259916-6305249.cloudwaysapps.com,,substantive change,(skip: both blank)
https://wordpress-1259916-6305249.cloudwaysapps.com/tag/spc24/,/tag/spc24,#SPC24 Archives - Vaada,,SPC24 Archives - wordpress-1259916-6305249.cloudwaysapps.com,,substantive change,(skip: both blank)
https://wordpress-1259916-6305249.cloudwaysapps.com/your-respiratory-health-matters/,/your-respiratory-health-matters,Your Respiratory Health Matters! - Vaada,,Your Respiratory Health Matters - wordpress-1259916-6305249.cloudwaysapps.com,,substantive change,(skip: both blank)
https://wordpress-1259916-6305249.cloudwaysapps.com/about/,/about,Alcohol and Other Drugs | VAADA,"VAADA is a peak organisation, which aims to reduce the harms associated with alcohol and other drug use within the Victorian community.",About - wordpress-1259916-6305249.cloudwaysapps.com,,substantive change,new (current blank)
https://wordpress-1259916-6305249.cloudwaysapps.com/about/board/,/about/board,Board Members | VAADA,VAADA's Board comprises a range of people who work in the Victorian AOD sector.,Staff | Alcohol and Other Drugs | VAADA,,substantive change,new (current blank)
https://wordpress-1259916-6305249.cloudwaysapps.com/activities/network-meetings/,/activities/network-meetings,Network Meetings | AOD Activities | VAADA,VAADA coordinates a number of network meetings aimed at supporting and strengthening the work of key cohorts within the AOD sector. View all forums here.,Network Meetings - wordpress-1259916-6305249.cloudwaysapps.com,,substantive change,new (current blank)
https://wordpress-1259916-6305249.cloudwaysapps.com/activities/projects/,/activities/projects,AOD Support Projects | VAADA,View VAADA projects in progress including the co-occuring capacity building project.,Projects - wordpress-1259916-6305249.cloudwaysapps.com,,substantive change,new (current blank)
https://wordpress-1259916-6305249.cloudwaysapps.com/adria/,/adria,ADRIA Research Grant - Vaada,The Alcohol and Drug Research Innovation Agenda is an alcohol and other drug (AOD) focused research grant supported by the Victorian State Government and administered by VAADA.,Adria - wordpress-1259916-6305249.cloudwaysapps.com,,substantive change,new (current blank)
https://wordpress-1259916-6305249.cloudwaysapps.com/aod-sector-insights-report/,/aod-sector-insights-report,,A historic milestone for Victoria: the Statewide Treaty Bill was tabled in Parliament in September 2025. VAADA is proud to have pledged our support for Treaty.,AOD Sector Insights Report - wordpress-1259916-6305249.cloudwaysapps.com,,(skip: brand-only diff (fix via Site Name)),new (current blank)
https://wordpress-1259916-6305249.cloudwaysapps.com/aod-service-providers-conference-2025/,/aod-service-providers-conference-2025,VICAODSPC25 - Vaada,VAADABase is collaboration project that is developing of a series of user-friendly and bespoke data dashboards.,AOD Service Providers Conference 2025 - wordpress-1259916-6305249.cloudwaysapps.com,,substantive change,new (current blank)
